Player,Date,MP,PTS,FGA,3PA,FTA,ORB,DRB,AST,STL,BLK,TOV,PF
Player_36,2024-11-01,32.09,29.1,21.5,8.7,2.3,1,6,8,0,0,2,2
Player_24,2025-03-24,16.12,15.2,7.4,4.0,0.0,0,0,3,0,1,0,1
Player_42,2024-12-20,18.34,12.6,8.4,4.7,0.0,1,4,0,0,0,0,0
Player_39,2024-11-25,22.17,23.6,11.9,1.9,5.8,3,4,2,0,1,5,0
Player_06,2024-12-21,31.11,9.7,18.5,0.8,0.5,2,4,7,3,2,5,1
Player_28,2025-03-15,27.50,26.1,20.6,9.3,6.2,1,2,4,2,1,0,2
Player_20,2024-11-10,32.09,38.5,25.7,9.3,2.3,3,9,2,2,0,0,4
Player_01,2024-11-11,17.56,18.2,8.0,3.6,0.0,0,3,4,2,2,2,1
Player_48,2024-11-28,24.33,17.9,11.5,1.3,0.3,1,2,4,1,3,0,2
Player_50,2024-11-01,33.28,42.0,23.0,10.7,7.7,2,4,6,2,1,3,2
Player_28,2025-02-10,25.33,23.5,10.0,2.9,0.0,1,0,2,0,1,0,1
Player_05,2024-11-20,25.16,27.4,16.3,7.9,3.5,0,4,4,3,1,5,4
Player_12,2024-10-27,37.19,34.7,24.4,10.0,5.9,2,7,2,6,2,5,3
Player_02,2025-03-31,31.38,34.0,22.3,10.4,5.4,3,5,5,3,0,0,3
Player_39,2025-01-16,33.22,33.3,25.2,8.4,2.1,2,6,1,2,2,3,3
Player_26,2024-11-05,32.03,27.4,21.6,7.9,2.8,2,10,4,3,2,0,3
Player_22,2024-11-09,28.19,29.1,22.3,6.1,3.6,1,6,3,3,3,1,1
Player_23,2025-04-11,18.20,10.8,10.4,2.7,1.3,0,2,4,2,1,2,3
Player_19,2024-12-23,30.14,32.9,17.3,7.7,6.1,3,7,0,1,0,0,4
Player_05,2025-01-25,24.11,40.6,21.0,8.7,1.2,2,7,0,1,2,3,3
Player_17,2025-02-23,31.20,37.2,22.0,12.9,1.2,2,9,1,1,1,1,0
Player_46,2025-01-06,23.56,19.6,14.5,9.0,1.5,0,0,6,1,1,1,1
Player_28,2025-03-09,30.02,22.5,16.5,5.6,0.0,0,8,4,2,2,1,3
Player_17,2025-04-12,32.02,35.0,26.2,11.6,3.7,5,8,4,1,2,0,3
Player_39,2025-02-11,23.02,18.7,18.5,6.7,0.5,0,5,4,2,2,2,4
Player_13,2025-01-09,14.08,18.2,12.6,0.8,1.5,2,4,0,1,0,1,3
Player_02,2024-10-19,28.29,20.4,18.2,7.3,0.5,1,11,0,0,2,4,0
Player_16,2024-12-09,19.30,14.3,15.5,6.4,2.3,0,0,0,2,1,0,3
Player_30,2025-02-12,32.56,35.6,26.3,12.3,4.5,3,4,2,2,1,1,2
Player_20,2024-10-28,34.53,41.0,24.4,12.9,8.6,4,8,0,2,1,2,2
Player_14,2025-03-04,35.38,31.8,19.4,2.6,3.3,2,5,2,1,1,2,3
Player_09,2025-02-01,22.50,15.4,13.3,2.6,1.8,1,3,3,1,2,2,2
Player_43,2024-11-07,23.24,25.9,18.0,5.7,1.4,1,6,0,0,1,4,1
Player_50,2025-01-25,37.46,41.2,27.9,8.4,7.1,4,7,7,1,0,3,3
Player_33,2024-11-10,33.47,27.6,24.6,8.3,3.3,1,6,5,0,1,3,3
Player_42,2024-12-01,17.21,17.0,7.4,0.3,4.8,0,1,1,0,1,0,0
Player_25,2024-11-03,15.07,2.1,3.0,0.0,0.0,0,0,3,1,1,3,0
Player_50,2024-10-24,39.38,45.8,29.8,12.5,5.7,2,7,4,0,0,5,3
Player_25,2025-04-14,15.44,3.9,5.5,1.2,0.0,0,0,0,2,0,0,3
Player_42,2025-03-13,19.15,16.3,12.0,0.0,2.9,0,2,1,0,0,0,0
Player_13,2025-01-13,22.16,34.7,14.1,6.4,4.6,1,5,2,3,1,0,2
Player_28,2025-03-16,29.55,27.0,22.8,8.4,1.1,1,10,0,1,2,1,6
Player_45,2024-11-14,37.22,25.5,22.7,6.1,1.4,3,8,2,3,1,2,3
Player_28,2025-02-12,29.40,33.8,22.5,5.3,6.8,0,7,0,0,1,2,3
Player_35,2024-12-27,29.40,26.6,22.2,9.1,5.9,0,1,4,3,3,1,1
Player_11,2024-11-29,35.30,46.0,24.3,8.0,4.8,6,11,3,1,0,0,5
Player_40,2024-11-14,20.14,40.6,15.7,3.6,3.3,0,4,0,0,2,3,2
Player_35,2025-03-30,31.44,28.9,19.2,3.7,3.9,2,8,7,3,2,2,0
Player_24,2025-03-16,21.10,10.3,9.8,0.0,3.7,0,0,0,0,0,0,2
Player_35,2024-11-11,21.26,21.8,14.3,2.1,2.7,3,1,9,2,2,0,0
Player_26,2024-11-20,24.47,31.1,21.3,5.2,3.4,2,2,2,1,1,1,2
Player_03,2025-04-08,14.39,5.3,6.3,0.0,2.1,0,2,2,1,1,0,1
Player_24,2025-03-11,22.25,9.9,15.9,0.1,2.7,2,3,0,0,1,0,1
Player_28,2025-02-08,27.48,39.1,24.8,4.8,3.0,0,10,0,2,1,1,4
Player_43,2025-02-13,26.25,23.1,12.0,4.8,1.4,3,6,3,0,1,0,4
Player_38,2024-11-26,22.39,23.2,19.2,6.5,3.4,3,8,3,2,1,3,3
Player_13,2025-03-28,23.51,14.5,13.4,3.2,0.0,2,7,2,2,1,3,1
Player_02,2024-12-24,32.15,44.9,27.7,6.5,4.5,3,3,6,2,1,0,2
Player_16,2024-12-03,18.34,15.4,11.2,6.9,0.1,0,1,0,0,1,0,2
Player_24,2024-11-28,20.14,8.1,6.0,0.0,0.0,0,0,0,1,0,0,1
Player_09,2024-12-08,31.27,21.8,19.9,7.9,8.3,2,7,5,3,1,0,4
Player_14,2025-03-21,22.57,28.9,16.2,5.2,3.3,0,3,2,0,0,4,5
Player_48,2025-04-01,22.58,26.0,19.2,5.1,2.0,1,4,1,3,1,1,1
Player_11,2024-12-15,40.56,43.3,23.6,8.6,7.0,3,7,2,3,1,5,5
Player_20,2024-10-24,32.54,32.7,25.9,8.1,6.8,3,5,4,1,0,1,3
Player_41,2025-01-24,26.22,22.4,13.2,3.4,1.2,2,10,3,0,0,2,3
Player_21,2025-01-26,18.30,21.3,8.9,3.8,4.0,2,4,3,2,2,2,2
Player_25,2024-11-26,12.15,9.1,7.0,0.0,0.4,0,4,0,2,1,3,2
Player_17,2025-03-31,31.02,31.4,23.0,13.4,7.4,4,4,3,2,1,2,2
Player_39,2024-11-05,29.34,19.8,18.9,6.5,3.6,0,5,0,3,2,4,3
Player_16,2024-11-22,17.10,25.6,8.4,3.9,1.7,0,2,0,2,0,0,2
Player_34,2024-11-27,14.01,0.0,3.0,0.0,1.3,0,1,0,0,0,3,3
Player_07,2025-03-15,37.29,38.4,19.6,8.7,6.8,2,7,2,4,2,3,0
Player_34,2024-12-30,13.08,9.2,5.6,2.8,0.0,1,1,0,0,0,2,1
Player_44,2025-02-17,13.03,6.3,3.1,0.0,0.0,0,5,2,0,1,1,2
Player_06,2024-11-11,32.29,24.1,22.3,6.2,5.0,0,3,7,4,2,0,0
Player_19,2025-02-11,37.10,39.1,23.0,7.9,4.5,2,7,6,2,0,3,5
Player_05,2025-01-13,36.09,47.8,25.8,8.5,5.3,2,11,5,2,3,0,0
Player_24,2024-11-24,13.23,3.9,5.6,0.0,0.8,0,4,1,1,0,0,0
Player_17,2024-12-01,40.10,39.0,26.3,10.3,4.0,4,10,5,2,2,2,2
Player_12,2024-12-25,38.00,39.2,30.2,10.3,8.2,2,12,1,5,2,5,4
Player_24,2025-02-10,8.00,15.1,0.5,0.0,0.0,0,0,0,0,0,0,0
Player_07,2024-10-28,25.16,11.7,15.9,3.9,1.1,2,2,7,2,4,1,1
Player_31,2024-11-08,19.35,11.3,13.1,4.7,2.4,0,3,3,2,1,1,0
Player_02,2024-12-20,30.10,34.7,23.7,7.9,3.0,3,3,1,1,1,1,0
Player_35,2025-04-02,32.54,41.6,25.5,9.0,0.7,2,4,5,3,2,0,0
Player_04,2025-02-18,18.48,23.2,14.9,5.1,1.1,0,2,4,1,1,0,0
Player_06,2024-12-26,20.07,11.0,11.3,0.0,0.0,0,2,1,1,1,3,2
Player_14,2025-02-10,23.39,14.2,12.9,5.7,0.4,2,1,1,0,1,2,5
Player_44,2024-11-08,17.16,15.4,11.0,0.8,1.3,0,3,6,0,1,2,2
Player_22,2025-02-20,26.42,32.1,20.5,7.4,5.3,1,5,2,3,1,5,2
Player_06,2024-11-22,18.47,11.2,5.9,1.5,0.0,0,1,7,2,1,2,0
